,id,Target
0,1,Graduate
1,2,Dropout
2,3,Graduate
3,4,Graduate
4,5,Enrolled
5,6,Dropout
6,7,Dropout
7,8,Dropout
8,9,Dropout
9,10,Enrolled
10,11,Dropout
11,12,Graduate
12,13,Dropout
13,14,Graduate
14,15,Dropout
15,16,Graduate
16,17,Dropout
17,18,Graduate
18,19,Enrolled
19,20,Graduate
20,21,Graduate
21,22,Graduate
22,23,Dropout
23,24,Dropout
24,25,Graduate
25,26,Dropout
26,27,Graduate
27,28,Enrolled
28,29,Dropout
29,30,Graduate
30,31,Dropout
31,32,Enrolled
32,33,Dropout
33,34,Graduate
34,35,Graduate
35,36,Graduate
36,37,Graduate
37,38,Dropout
38,39,Dropout
39,40,Dropout
40,41,Enrolled
41,42,Graduate
42,43,Enrolled
43,44,Enrolled
44,45,Graduate
45,46,Dropout
46,47,Dropout
47,48,Dropout
48,49,Graduate
49,50,Graduate
50,51,Enrolled
51,52,Graduate
52,53,Dropout
53,54,Dropout
54,55,Enrolled
55,56,Graduate
56,57,Dropout
57,58,Graduate
58,59,Graduate
59,60,Enrolled
60,61,Graduate
61,62,Dropout
62,63,Dropout
63,64,Graduate
64,65,Enrolled
65,66,Graduate
66,67,Graduate
67,68,Graduate
68,69,Graduate
69,70,Enrolled
70,71,Dropout
71,72,Dropout
72,73,Dropout
73,74,Graduate
74,75,Enrolled
75,76,Dropout
76,77,Graduate
77,78,Dropout
78,79,Dropout
79,80,Graduate
80,81,Dropout
81,82,Graduate
82,83,Dropout
83,84,Graduate
84,85,Dropout
85,86,Dropout
86,87,Dropout
87,88,Graduate
88,89,Graduate
89,90,Enrolled
90,91,Dropout
91,92,Dropout
92,93,Graduate
93,94,Dropout
94,95,Graduate
95,96,Graduate
96,97,Graduate
97,98,Graduate
98,99,Enrolled
99,100,Graduate
100,101,Dropout
101,102,Enrolled
102,103,Graduate
103,104,Graduate
104,105,Enrolled
105,106,Graduate
106,107,Dropout
107,108,Graduate
108,109,Graduate
109,110,Enrolled
110,111,Graduate
111,112,Graduate
112,113,Enrolled
113,114,Dropout
114,115,Graduate
115,116,Graduate
116,117,Dropout
117,118,Dropout
118,119,Graduate
119,120,Graduate
120,121,Graduate
121,122,Dropout
122,123,Dropout
123,124,Graduate
124,125,Enrolled
125,126,Dropout
126,127,Dropout
127,128,Dropout
128,129,Graduate
129,130,Graduate
130,131,Graduate
131,132,Enrolled
132,133,Graduate
133,134,Dropout
134,135,Graduate
135,136,Enrolled
136,137,Graduate
137,138,Enrolled
138,139,Dropout
139,140,Graduate
140,141,Dropout
141,142,Dropout
142,143,Dropout
143,144,Dropout
144,145,Graduate
145,146,Graduate
146,147,Graduate
147,148,Dropout
148,149,Graduate
149,150,Dropout
150,151,Dropout
151,152,Graduate
152,153,Graduate
153,154,Dropout
154,155,Graduate
155,156,Graduate
156,157,Graduate
157,158,Enrolled
158,159,Graduate
159,160,Enrolled
160,161,Graduate
161,162,Graduate
162,163,Graduate
163,164,Graduate
164,165,Dropout
165,166,Graduate
166,167,Dropout
167,168,Graduate
168,169,Dropout
169,170,Enrolled
170,171,Graduate
171,172,Dropout
172,173,Graduate
173,174,Dropout
174,175,Graduate
175,176,Dropout
176,177,Graduate
177,178,Graduate
178,179,Enrolled
179,180,Graduate
180,181,Enrolled
181,182,Graduate
182,183,Graduate
183,184,Graduate
